Activity,Total energy ,Electronic energy ,Heat of formation ,HOMO eigenvalue ,LUMO eigenvalue ,Molecular surface area ,Total dipole ,Dipole x ,Dipole y ,Mean polarizability ,Total molecular mass ,Atom count ,Element count ,Rotatable bonds ,Hydrogen bond acceptor ,AlogP ,AlogP98 ,Molecular refractivity ,Molecular flexibility ,Balaban index JX ,Balaban index JY ,Wiener index ,Zagreb index ,Kappa-1 ,Kappa-2 ,Kappa-3 ,Kappa-1 (alpha modified) ,Kappa-2 (alpha modified) ,Kappa-3 (alpha modified) ,Subgraph counts (0): path ,Subgraph counts (1): path ,Subgraph counts (2): path ,Subgraph counts (3): path ,Subgraph counts (3): cluster ,Chi (0) ,Chi (1) ,Chi (2) ,Chi (3): path ,Chi (3): cluster ,Chi (0),Chi (1),Chi (2)-1,Chi (3): path,Chi (3): cluster-1,Edge adjacency/magnitude ,Edge distance/magnitude ,Vertex adjacency/equality ,Vertex adjacency/magnitude ,Vertex distance/equality ,Vertex distance/magnitude ,Atomic composition (total) ,E-state keys (sums): S_sCH3 ,E-state keys (sums): S_ssCH2 ,E-state keys (sums): S_aaCH ,E-state keys (sums): S_dssC ,E-state keys (sums): S_aasC ,E-state keys (sums): S_dO ,Molecular area,Molecular volume,Molecular density ,Radius of gyration ,Ellipsoidal volume ,Shadow area: XY plane ,Shadow area: YZ plane ,Shadow area: ZX plane ,Shadow area fraction: XY plane ,Shadow area fraction: YZ plane ,Shadow area fraction: ZX plane ,Shadow length: LX ,Shadow length: LY ,Shadow length: LZ ,Shadow ratio ,Connolly surface area ,Connolly surface occupied volume ,Solvent surface area,Solvent surface occupied volume,Total energy ,Valence energy (diag. terms) ,Bond energy ,Angle energy ,Torsion energy ,Inversion energy 
1.32634,-5244.7,-42446.4,517.1,-7.78,-2.05,508.06,3.127,1.815,-1.321,55.1492,501.48,54,24,10,4,4.328,4.688,124.902,7.562,1.808,1.85,3001,156,25.62,12.459,6.992,22.67,10.34,5.574,31,33,45,58,10,22.38,14.901,13.237,10.583,2.018,19.935,13.462,10.42,7.365,1.115,584.27,10649.1,346.9,398.9,3756.6,9227.6,92.683,3.656,2.448,11.432,2.911,3.701,24.16,506.22,429.79,1.167,4.702,971.63,119.61,61.51,87.96,0.6484,0.6052,0.574,16.6769,11.0615,9.1888,1.8149,423.97,461.16,692.71,1256.07,619.89,573.82,480.67,80.205,10.302,2.64
1.21219,-4040.2,-28583,410.69,-7.65,-1.14,404.94,5.879,0.395,-5.655,40.7648,389.33,43,19,9,3,3.605,4.209,99.94,6.505,1.99,2.033,1591,114,20.314,10.871,6.353,17.68,8.83,4.915,24,25,32,40,6,17.364,11.63,9.652,7.936,1.133,15.172,9.834,7.257,5.063,0.51,384,5585.4,245.2,282.2,2178.1,5085.7,69.908,1.836,2.264,13.539,-0.052,2.796,12.195,403.25,336.37,1.157,4.148,747.28,83.05,60.26,82.76,0.4834,0.6332,0.7368,14.2402,12.0649,7.8882,1.8052,345.66,357.78,593.99,1026.03,466.16,421.15,404.75,11.953,4.315,0.129
1.42325,-3788.7,-29514.6,481.53,-7.81,-1.34,388.59,0.778,-0.674,-0.273,43.0093,386.36,45,19,9,2,3.472,4.339,104.032,6.387,2.037,2.079,1507,114,20.314,10.871,6.353,17.552,8.733,4.848,24,25,32,40,6,17.364,11.63,9.652,7.943,1.133,15.64,9.913,7.313,5.124,0.537,384,5608,245.2,282.2,2105.2,5102.6,69.429,4.138,2.304,13.603,-0.09,4.814,12.429,385.43,340.08,1.136,3.868,608.96,91.31,53.25,72.72,0.6726,0.6655,0.6383,13.9027,9.7652,8.194,1.6967,328.12,362.77,557.35,990.44,510.82,411.44,394.74,8.618,8.006,0.074
1.69548,-5345.7,-45436.6,28.81,-7.76,-0.97,470.81,8.009,-5.88,2.896,47.6756,502.86,53,23,11,5,2.084,3.614,123.955,7.454,1.834,1.9,2854,156,25.62,12.459,6.533,22.543,10.251,5.134,31,33,45,60,10,22.38,14.956,12.938,10.854,1.852,19.744,12.163,9.196,6.54,0.851,584.27,10662.1,346.9,398.9,3664.2,9241.9,91.921,3.659,2.846,12.744,1.117,2.827,26.024,470.71,395.61,1.271,4.155,946.7,100.15,64.3,83.13,0.5595,0.6655,0.6562,15.3183,11.6844,8.2702,1.8522,385.25,424.75,640.65,1155.43,84.72,87.97,10.33,61.581,15.664,0.396
1.48287,-4014.5,-30835.5,485.32,-7.7,-1.3,418.67,4.866,-2.321,1.783,43.5698,399.35,45,20,10,3,3.002,3.718,105.163,6.912,1.973,2.009,1752,118,21.302,11.658,6.91,18.409,9.386,5.287,25,26,33,41,6,18.071,12.13,9.983,8.296,1.121,15.78,10.183,7.472,5.17,0.517,398.93,6128.8,258.3,296.4,2365.6,5600.8,70.256,1.834,2.243,16.349,-0.109,2.039,24.81,417.42,350.67,1.139,3.802,782.26,80.35,68.65,82.47,0.5369,0.6169,0.6724,12.8426,11.6538,9.55,1.3448,348.14,382.81,573.26,1038.51,1044.3,478.33,456.8,14.137,7.154,0.24
1.35411,-3762.8,-25295.7,373.92,-7.41,-1.08,407.24,8.856,7.148,-1.298,39.9153,375.33,43,18,9,3,2.53,4.853,97.501,6.131,2.028,2.075,1414,110,19.326,10.096,5.786,16.981,8.305,4.542,23,24,31,39,6,16.656,11.151,9.22,7.744,1.132,15.048,9.585,7.124,5.056,0.534,369.16,5079.4,232.2,268.1,1981.4,4603.4,67.832,3.991,2.575,0,0.241,0,12.346,408.29,330.04,1.137,4.885,823.42,89.23,46.67,95.85,0.5024,0.6358,0.5935,19.7677,8.9852,8.1701,2.4195,360.77,348.5,633.18,1052.95,477.89,441.4,432.09,8.618,0.686,0.015
1.38917,-4451.5,-36646.8,348.5,-7.55,-1.09,457.43,2.591,0.862,-1.672,46.9985,432.43,54,21,10,3,1.432,3.794,112.285,6.178,1.751,1.803,1931,138,21.703,10.156,4.776,19.442,8.579,3.863,27,29,40,56,10,19.278,13.147,11.053,9.643,1.591,17.774,11.761,8.783,6.727,0.831,505.75,7904,292.1,339.8,2679.2,6708.2,83.388,4.366,6.891,2.228,1.579,2.778,12.638,457.22,385.97,1.12,4.678,1003.27,113.44,49.6,78.62,0.7337,0.6302,0.57,16.4624,9.3929,8.3787,1.9648,382.25,413.03,639.97,1138.58,514.93,445.95,384.3,58.725,2.686,0.235
1.7839,-3374.1,-24337.9,291.25,-7.64,-1.12,398.85,4.344,2.918,-3.153,37.5971,351.35,45,17,10,2,3.371,3.964,93.379,7.531,2.399,2.434,1162,94,19.048,10.68,7.705,17.232,9.178,6.442,21,21,26,29,5,15.665,10.041,8.45,6.1,1.207,14.769,9.485,7.491,4.609,0.826,296.42,3714.7,200.1,226.5,1643.6,3719.1,65.607,6.348,3.529,8.352,0.066,2.376,12.068,397.38,321.8,1.092,4.297,773.14,90.19,52.94,74.15,0.5924,0.584,0.5915,14.5098,10.4921,8.6388,1.6796,339.33,344.48,584.26,1002.41,334.7,323.24,309.17,12.094,1.941,0.032
1.71684,-3359.9,-21355.3,340.37,-7.64,-1.4,320.41,7.294,-5.872,-0.84,31.1305,325.23,33,13,9,4,0.785,1.584,76.596,6.267,2.462,2.568,824,84,17.053,9.834,6.817,14.869,8.008,5.319,19,19,23,26,4,14.088,9.147,7.518,5.236,0.947,12.224,7.782,5.484,3.463,0.265,254.08,2946.5,175.3,199.4,1256.7,2949.1,58.301,1.29,2.098,6.59,-0.738,0.595,22.855,318.12,265.55,1.225,3.466,496.98,73.6,46.69,56.91,0.6755,0.6547,0.6201,11.8399,9.2017,7.7509,1.5276,266.53,284.39,471.04,805.65,416.6,415.44,389.25,11.965,13.852,0.368
1.51587,-6498.8,-51557.3,238.09,-8.04,-2.03,534.55,4.214,1.209,1.243,53.1396,544.46,56,24,9,6,5.966,6.792,125.512,7.917,1.718,1.775,3645,170,27.585,12.301,8,24.923,10.482,6.646,33,35,50,60,14,24.173,15.548,15.194,10.906,3.579,20.622,13.805,11.362,7.88,1.597,664.39,12178,374.8,429,4357.7,10648.1,101.131,3.534,0.595,11.061,2.376,3.388,24.122,532.71,444.29,1.225,4.698,1035.54,109.18,66.41,102.35,0.6118,0.6445,0.6692,16.2759,10.9654,9.3971,1.732,431.33,481.53,707.19,1291.27,526.62,458.4,362.89,80.327,12.386,2.797
1.60746,-5294.5,-36350.8,128.35,-8.1,-1.51,423.61,3.826,2.259,-0.947,39.5829,432.32,45,19,8,5,5.243,6.141,100.549,6.774,1.852,1.918,2027,128,22.291,10.519,7.51,19.948,8.829,6.146,26,27,37,42,10,19.156,12.277,11.609,8.259,2.694,15.859,10.178,8.199,5.578,0.991,459.5,6672.9,271.6,310.8,2622.5,6123.3,77.712,1.645,0.496,13.75,-0.323,1.317,12.119,422.92,350.71,1.233,4.228,830.2,98.39,55.09,78.9,0.5758,0.6915,0.7302,15.2236,11.2248,7.0977,2.1449,351.78,377.62,588.55,1045.75,311.69,288.09,276.25,9.811,2.004,0.02
1.58995,-5057.1,-38336.8,-126.79,-7.88,-1.04,401.53,4.284,2.254,2.941,37.3713,429.34,47,19,8,4,5.111,6.443,104.641,6.661,1.93,1.997,1923,128,22.291,10.519,7.51,19.82,8.738,6.073,26,27,37,42,10,19.156,12.277,11.609,8.266,2.694,16.326,10.257,8.255,5.639,1.018,459.5,6696.6,271.6,310.8,2539.6,6141.2,81.362,4.018,0.617,12.992,-0.294,4.284,12.399,399.66,334.43,1.284,3.765,609.55,87.67,56.33,63.13,0.6953,0.6797,0.61,12.5485,10.0484,8.2473,1.5215,316.26,360.73,537.19,963.9,109.44,38.75,7.05,14.073,15.733,1.888
1.41162,-6577.8,-53290.9,258.48,-8.22,-1.75,504.61,9.082,7.404,-5.176,52.0567,545.85,55,23,10,7,3.723,5.718,124.564,7.812,1.742,1.821,3480,170,27.585,12.301,7.492,24.796,10.397,6.146,33,35,50,62,14,24.173,15.602,14.895,11.177,3.413,20.431,12.506,10.139,7.055,1.333,664.39,12189.5,374.8,429,4264.2,10661.7,104.316,3.517,0.993,12.309,0.727,2.545,25.981,503.43,435.82,1.252,4.174,963.62,113.08,70.89,81.6,0.6707,0.5876,0.5719,14.1203,11.9409,10.1042,1.3975,411.14,466.24,663.5,1230.22,548.29,479.93,412.12,56.453,10.882,0.47
1.68485,-5268.4,-37960.6,211.02,-8.21,-1.6,434.39,10.086,-0.102,-4.847,41.78,442.34,47,20,9,5,4.641,5.822,105.772,7.16,1.875,1.934,2214,132,23.281,11.253,8.1,20.679,9.348,6.549,27,28,38,43,10,19.864,12.777,11.94,8.62,2.681,16.467,10.526,8.415,5.685,0.999,474.84,7270.1,284.9,325.2,2832.5,6691.8,81.434,1.709,0.556,15.728,-0.391,1.748,24.767,434.9,364.53,1.213,3.977,708.4,105.11,57.36,69.32,0.7168,0.6858,0.661,13.5584,10.8144,7.7349,1.7529,358.16,391.34,587.41,1061.05,937.46,355.23,341.93,9.305,3.856,0.134
1.57054,-5017.1,-32750.7,90.85,-8.01,-1.54,420.05,2.131,0.369,2.098,38.6922,418.32,45,18,8,5,4.169,6.957,98.11,6.419,1.901,1.972,1818,124,21.302,9.796,6.91,19.247,8.338,5.742,25,26,36,41,10,18.449,11.798,11.177,8.067,2.693,15.734,9.928,8.066,5.572,1.016,444.23,6113.7,258.3,296.4,2405.3,5588.4,78.881,3.823,0.888,0,0.037,0,12.317,417.92,343.73,1.217,4.826,908.21,101.61,48.92,79.95,0.6855,0.6411,0.504,17.5544,8.4436,9.0373,2.079,360.14,366.82,621.7,1061.86,362.62,326.33,313.81,10.904,1.417,0.195
1.42813,-5705.5,-44065.5,72.6,-7.44,-1.6,480.14,2.564,0.288,1.501,45.5138,475.41,56,21,9,5,4.099,5.987,113.229,6.562,1.66,1.727,2429,152,23.659,10.08,5.627,21.683,8.776,4.767,29,31,45,58,14,21.071,13.794,13.01,9.967,3.152,18.461,12.104,9.726,7.242,1.313,584.27,9205.3,319.3,369.2,3183.4,7905.6,95.836,4.381,5.525,2.238,-0.016,2.922,12.674,479.9,399.11,1.191,4.671,1019.12,103.51,57.03,98.12,0.5642,0.593,0.6372,17.1391,10.7046,8.9842,1.9077,401.82,430.07,667.66,1190.36,457.32,346.78,282.83,61.373,2.503,0.069
1.83822,-4628.1,-32379,15.92,-8.22,-1.65,413.19,5.914,2.299,-0.993,36.1815,394.34,47,17,9,4,5.01,6.068,93.988,7.592,2.305,2.38,1514,108,21.043,10.096,9.157,19.527,8.942,8.048,23,23,31,31,9,17.458,10.687,10.407,6.424,2.768,15.456,9.828,8.433,5.124,1.307,369.16,4593.3,225.5,254.1,2018.7,4600.3,76.785,6.126,1.772,7.972,-0.138,2.167,12.038,413.71,334.45,1.179,3.805,705.67,88.55,54.56,64.66,0.6648,0.723,0.6844,12.9134,10.3149,7.3164,1.765,324.69,364.09,545.8,979.58,229.84,203.14,191.8,8.607,2.66,0.071
1.86034,-4613.9,-27263.7,64.65,-7.81,-1.59,337.34,9.139,-8.591,-1.092,29.8315,368.21,35,13,8,6,2.423,3.688,77.205,6.356,2.342,2.483,1106,98,19.048,9.209,8.265,17.162,7.777,6.894,21,21,28,28,8,15.88,9.794,9.475,5.559,2.507,12.911,8.125,6.427,3.978,0.747,325.21,3723.5,200.1,226.5,1579,3728.9,68.606,1.216,0.411,6.173,-1.033,0.302,22.81,335.17,280.12,1.314,3.638,613.02,78.91,45.06,68.01,0.6088,0.6184,0.576,14.4925,8.9434,8.1469,1.7789,287.01,296.03,505.46,855.8,293.07,295.27,275.42,7.545,12.281,0.027
1.23553,-4295.5,-29825.8,363.33,-7.84,-1.33,415.96,6.028,1.278,-0.336,42.1629,404.34,45,20,10,4,4.419,5.102,102.565,7.307,1.896,1.947,1838,118,21.302,11.658,7.26,18.823,9.705,5.808,25,26,33,40,6,18.071,12.113,10.133,7.911,1.229,15.788,10.197,7.57,5.143,0.569,398.93,6113.9,258.3,296.4,2422,5588.7,72.256,1.953,2.196,13.67,-0.241,2.952,11.891,416.05,349.46,1.157,4.864,858.35,98.93,47.64,91.37,0.6851,0.6696,0.5935,17.6771,8.1685,8.7096,2.164,362.42,370.23,624.79,1068.09,436.47,410.04,393.37,13.612,2.633,0.43
1.49415,-3628.4,-27236.6,269.03,-8.12,-1.62,403,8.121,5.613,3.59,38.5947,366.36,47,18,11,3,4.185,4.857,96.004,8.468,2.305,2.353,1361,98,20.045,11.523,9.037,18.389,10.131,7.803,22,22,27,29,5,16.372,10.524,8.931,6.076,1.303,15.385,9.847,7.804,4.689,0.885,310.76,4140.3,212.7,240.2,1849.9,4145.1,67.911,6.478,3.567,8.54,-0.15,2.519,11.79,403.17,332.23,1.103,4.038,680.65,88.6,52.91,73.95,0.6086,0.6588,0.6455,14.4087,10.1023,7.9499,1.8124,332.13,361.36,559.73,994.68,410.44,313.82,296.74,13.199,3.836,0.039
1.6464,-5579.9,-43473.4,469.17,-7.91,-1.53,523.85,5.508,-3.343,2.4,53.9627,517.87,55,24,12,6,3.13,4.718,126.606,8.179,1.761,1.829,3210,160,26.602,13.185,7.014,23.678,11.053,5.643,32,34,46,61,10,23.087,15.456,13.28,11.172,1.852,20.36,12.552,9.39,6.69,0.838,600.17,11407,360.8,413.9,3996.1,9933.4,93.894,3.703,3.152,12.846,0.946,2.901,25.655,524.76,439.46,1.178,5.199,2807.72,135.35,59.74,90.78,0.545,0.5385,0.549,19.2386,12.9101,8.5942,2.2386,450.98,463.93,748.47,1316.14,620.88,584.26,515.24,58.256,10.416,0.349
1.47129,-4044.2,-30978.6,430.23,-7.6,-1.46,416.81,2.409,0.484,1.948,44.0094,401.37,47,20,10,3,4.054,5.021,106.632,7.184,1.944,1.994,1744,118,21.302,11.658,7.26,18.695,9.606,5.736,25,26,33,40,6,18.071,12.113,10.111,8.053,1.217,16.255,10.26,7.565,5.249,0.575,398.93,6136.7,258.3,296.4,2348.5,5605.8,72.52,4.161,2.19,13.919,-0.236,5.287,12.061,415.98,355.27,1.13,4.21,916.27,110.63,59.81,62.19,0.6596,0.6671,0.6497,13.3824,12.5334,7.1534,1.8708,360.85,376.78,600,1058.13,536.45,443.1,424.92,11.177,6.905,0.094
1.48287,-4706.4,-40217,311.36,-7.61,-1.28,465.71,4.062,-2.107,1.738,47.8676,447.44,56,22,11,4,2.334,4.763,115.09,6.876,1.667,1.722,2215,142,22.68,10.858,5.202,20.571,9.358,4.316,28,30,41,57,10,19.985,13.647,11.388,10.023,1.591,18.389,12.15,8.977,6.922,0.818,521.32,8536.1,305.6,354.4,2961.9,7289,85.744,4.407,7.329,2.237,1.421,2.813,12.247,464.44,397.34,1.126,4.452,1248.57,110.26,56.88,81.84,0.7495,0.7597,0.6311,15.9633,9.2162,8.1232,1.9651,388.07,426.98,642.38,1158.12,559.48,439.21,372.24,62.695,3.601,0.673
1.39094,-5284.6,-36009.6,-237.93,-8.14,-1.2,406.86,1.652,-0.467,1.161,37.119,433.33,47,19,9,6,4.983,7.85,100.735,7.172,1.812,1.889,2091,128,22.291,10.519,7.881,20.393,9.144,6.729,26,27,37,41,10,19.156,12.281,11.659,8.042,2.789,16.35,10.291,8.379,5.651,1.076,459.5,6668.6,271.6,310.8,2662.3,6117.7,78.607,3.97,0.878,0,-0.258,0,11.961,402.89,333.87,1.298,4.884,791.3,99.5,44.94,83.54,0.6104,0.6994,0.6729,17.7472,9.1852,6.996,2.5368,347.42,355.19,604.51,1029.29,84.81,43.27,21.1,18.627,3.535,0.007
1.71181,-5302.4,-36123.3,305.57,-7.77,-1.22,434.27,6.038,-2.321,5.554,41.0381,441.31,44,19,10,6,4.003,4.991,102.523,7.381,1.939,2.026,2168,130,23.281,11.87,8.49,20.462,9.739,6.756,27,28,37,42,9,19.7,12.897,11.68,8.216,2.336,15.966,10.154,7.397,4.844,0.534,459.5,7285.6,284.9,325.2,2804.8,6701.1,81.263,0,1.63,11.762,-0.419,0.704,11.977,433.63,357.11,1.236,4.148,927.13,95.97,68.15,82.65,0.5594,0.6644,0.6591,14.4825,11.8463,8.6587,1.6726,368.76,382,629.17,1093.14,697.73,452.7,437.43,9.829,5.414,0.029
